,instance_id,courier_id,vehicle,on_lat,on_lng,on_time,off_time
379,1,380,motorcycle,28.98757,41.06011,11:19:00,19:19:00
380,1,381,motorcycle,29.0451995283365,41.0791241964327,11:20:00,19:20:00
381,1,382,motorcycle,28.98086,41.03568,11:21:00,19:21:00
382,1,383,motorcycle,28.97803,41.02651,11:22:00,19:22:00
383,1,384,motorcycle,28.98017,41.03492,11:23:00,19:23:00
384,1,385,motorcycle,28.9925873279572,41.0528231722159,11:24:00,19:24:00
385,1,386,motorcycle,28.9551949380245,41.0564289328714,11:25:00,19:25:00
386,1,387,motorcycle,28.9983130939178,41.0634842156465,11:26:00,19:26:00
387,1,388,motorcycle,29.0011563659977,41.0617124277603,11:27:00,19:27:00
388,1,389,motorcycle,28.96597,41.03261,11:28:00,19:28:00
389,1,390,motorcycle,28.98723,41.06477,11:29:00,19:29:00
390,1,391,motorcycle,28.9714,41.06452,11:30:00,19:30:00
391,1,392,motorcycle,28.95838,41.04611,11:31:00,19:31:00
392,1,393,motorcycle,28.97933,41.05297,11:32:00,19:32:00
393,1,394,motorcycle,28.989279207518,41.0620624324213,11:33:00,19:33:00
394,1,395,motorcycle,28.99303,41.06268,11:34:00,19:34:00
395,1,396,motorcycle,28.9870861172676,41.0513299223488,11:35:00,19:35:00
396,1,397,motorcycle,28.9770055638237,41.0630994524872,11:36:00,19:36:00
397,1,398,motorcycle,29.02729,41.0831,11:37:00,19:37:00
398,1,399,motorcycle,28.98386,41.03358,11:38:00,19:38:00
399,1,400,motorcycle,28.95679,41.0462,11:39:00,19:39:00
400,1,401,motorcycle,28.9671128777584,41.0316145664983,11:40:00,19:40:00
401,1,402,motorcycle,28.9983130939178,41.0634842156465,11:41:00,19:41:00
402,1,403,motorcycle,28.98674,41.05142,11:42:00,19:42:00
403,1,404,motorcycle,28.9819453549435,41.0544530835908,11:43:00,19:43:00
404,1,405,motorcycle,28.9819453549435,41.0544530835908,11:44:00,19:44:00
405,1,406,motorcycle,28.9946196921043,41.0615063394887,11:45:00,19:45:00
406,1,407,motorcycle,28.95235,41.04466,11:46:00,19:46:00
407,1,408,motorcycle,28.98019,41.03412,11:47:00,19:47:00
408,1,409,motorcycle,28.9801,41.0349,11:48:00,19:48:00
409,1,410,motorcycle,28.9919163363322,41.0518583566961,11:49:00,19:49:00
410,1,411,motorcycle,28.9819453549435,41.0544530835908,11:50:00,19:50:00
411,1,412,motorcycle,28.9658359918529,41.0643623684083,11:51:00,19:51:00
412,1,413,motorcycle,28.99492,41.06557,11:52:00,19:52:00
413,1,414,motorcycle,28.98628,41.04248,11:53:00,19:53:00
414,1,415,motorcycle,29.0011563659977,41.0617124277603,11:54:00,19:54:00
415,1,416,motorcycle,28.9672891072726,41.0339889624326,11:55:00,19:55:00
416,1,417,motorcycle,29.0011563659977,41.0617124277603,11:56:00,19:56:00
417,1,418,motorcycle,28.9838,41.05278,11:57:00,19:57:00
418,1,419,motorcycle,28.98017,41.03492,11:58:00,19:58:00
419,1,420,motorcycle,28.98735,41.05108,11:59:00,19:59:00
420,1,421,motorcycle,28.99375,41.05276,12:00:00,20:00:00
421,1,422,motorcycle,29.0044410477463,41.0428326880938,12:01:00,20:01:00
422,1,423,motorcycle,28.98314,41.03057,12:02:00,20:02:00
423,1,424,motorcycle,28.98723,41.06477,12:03:00,20:03:00
424,1,425,motorcycle,29.02682,41.08116,12:04:00,20:04:00
425,1,426,motorcycle,28.9626853548783,41.0528296504127,12:05:00,20:05:00
426,1,427,motorcycle,28.9723,41.0653,12:06:00,20:06:00
427,1,428,motorcycle,28.9870861172676,41.0513299223488,12:07:00,20:07:00
428,1,429,motorcycle,28.98723,41.06477,12:08:00,20:08:00
429,1,430,motorcycle,28.9626853548783,41.0528296504127,12:09:00,20:09:00
430,1,431,motorcycle,28.9946196921043,41.0615063394887,12:10:00,20:10:00
431,1,432,motorcycle,28.9838,41.05278,12:11:00,20:11:00
432,1,433,motorcycle,29.003,41.0664,12:12:00,20:12:00
433,1,434,motorcycle,28.9810914745911,41.0573430650896,12:13:00,20:13:00
434,1,435,motorcycle,29.0064919261942,41.0571650457795,12:14:00,20:14:00
435,1,436,motorcycle,29.0045098838149,41.0426119899329,12:15:00,20:15:00
436,1,437,motorcycle,28.9870861172676,41.0513299223488,12:16:00,20:16:00
437,1,438,motorcycle,28.99582,41.06292,12:17:00,20:17:00
438,1,439,motorcycle,29.0011563659977,41.0617124277603,12:18:00,20:18:00
439,1,440,motorcycle,28.9810914745911,41.0573430650896,12:19:00,20:19:00
440,1,441,motorcycle,28.96443,41.0647,12:20:00,20:20:00
441,1,442,motorcycle,29.01472,41.07661,12:21:00,20:21:00
442,1,443,motorcycle,28.9819453549435,41.0544530835908,12:22:00,20:22:00
443,1,444,motorcycle,28.992764,41.050915,12:23:00,20:23:00
444,1,445,motorcycle,28.9983130939178,41.0634842156465,12:24:00,20:24:00
445,1,446,motorcycle,28.9594881418281,41.0442055318848,12:25:00,20:25:00
446,1,447,motorcycle,28.98696,41.06101,12:26:00,20:26:00
447,1,448,motorcycle,28.9811913189341,41.0489007696336,12:27:00,20:27:00
448,1,449,motorcycle,29.0011563659977,41.0617124277603,12:28:00,20:28:00
449,1,450,motorcycle,28.9672891072726,41.0339889624326,12:29:00,20:29:00
450,1,451,motorcycle,29.00887,41.06032,12:30:00,20:30:00
451,1,452,motorcycle,28.9586753187498,41.0444338534372,12:31:00,20:31:00
452,1,453,motorcycle,28.97674,41.05592,12:32:00,20:32:00
453,1,454,motorcycle,28.98701684,41.03386615,12:33:00,20:33:00
454,1,455,motorcycle,28.99278,41.05123,12:34:00,20:34:00
455,1,456,motorcycle,28.9723,41.0653,12:35:00,20:35:00
456,1,457,motorcycle,28.9983130939178,41.0634842156465,12:36:00,20:36:00
457,1,458,motorcycle,29.01472,41.07661,12:37:00,20:37:00
458,1,459,motorcycle,28.989279207518,41.0620624324213,12:38:00,20:38:00
459,1,460,motorcycle,29.0492088337469,41.0864291682239,12:39:00,20:39:00
460,1,461,motorcycle,29.00634,41.04325,12:40:00,20:40:00
461,1,462,motorcycle,28.98753,41.0632,12:41:00,20:41:00
462,1,463,motorcycle,28.98386,41.03358,12:42:00,20:42:00
463,1,464,motorcycle,28.97835,41.04515,12:43:00,20:43:00
464,1,465,motorcycle,28.98567,41.03651,12:44:00,20:44:00
465,1,466,motorcycle,29.0029,41.0662,12:45:00,20:45:00
466,1,467,motorcycle,28.98735,41.05108,12:46:00,20:46:00
467,1,468,motorcycle,28.9723,41.0653,12:47:00,20:47:00
468,1,469,motorcycle,28.9663154353229,41.0641727428754,12:48:00,20:48:00
469,1,470,motorcycle,28.991,41.052,12:49:00,20:49:00
470,1,471,motorcycle,29.0044410477463,41.0428326880938,12:50:00,20:50:00
471,1,472,motorcycle,28.98163,41.05199,12:51:00,20:51:00
472,1,473,motorcycle,28.9587563011581,41.0490224453712,12:52:00,20:52:00
473,1,474,motorcycle,28.9658359918529,41.0643623684083,12:53:00,20:53:00
474,1,475,motorcycle,28.9789281785488,41.0543801006816,12:54:00,20:54:00
475,1,476,motorcycle,29.0064919261942,41.0571650457795,12:55:00,20:55:00
476,1,477,motorcycle,28.9714,41.06452,12:56:00,20:56:00
477,1,478,motorcycle,28.9949488631773,41.0579194372954,12:57:00,20:57:00
478,1,479,motorcycle,28.98567,41.03651,12:58:00,20:58:00
479,1,480,motorcycle,28.9587563011581,41.0490224453712,12:59:00,20:59:00
480,1,481,motorcycle,29.0011563659977,41.0617124277603,13:00:00,21:00:00
481,1,482,motorcycle,28.992764,41.050915,13:01:00,21:01:00
482,1,483,motorcycle,28.9626853548783,41.0528296504127,13:02:00,21:02:00
483,1,484,motorcycle,29.01722,41.06694,13:03:00,21:03:00
484,1,485,motorcycle,28.99607,41.06618,13:04:00,21:04:00
485,1,486,motorcycle,28.98881,41.03357,13:05:00,21:05:00
486,1,487,motorcycle,28.9551949380245,41.0564289328714,13:06:00,21:06:00
487,1,488,motorcycle,28.9663154353229,41.0641727428754,13:07:00,21:07:00
488,1,489,motorcycle,28.9658359918529,41.0643623684083,13:08:00,21:08:00
489,1,490,motorcycle,28.9658359918529,41.0643623684083,13:09:00,21:09:00
490,1,491,motorcycle,28.95842,41.04666,13:10:00,21:10:00
491,1,492,motorcycle,28.989279207518,41.0620624324213,13:11:00,21:11:00
492,1,493,motorcycle,29.0451995283365,41.0791241964327,13:12:00,21:12:00
493,1,494,motorcycle,29.0278723884821,41.0489264422611,13:13:00,21:13:00
494,1,495,motorcycle,28.9626853548783,41.0528296504127,13:14:00,21:14:00
495,1,496,motorcycle,28.9842238562363,41.0522092190874,13:15:00,21:15:00
496,1,497,motorcycle,28.9663154353229,41.0641727428754,13:16:00,21:16:00
497,1,498,motorcycle,28.9819453549435,41.0544530835908,13:17:00,21:17:00
498,1,499,motorcycle,28.9819453549435,41.0544530835908,13:18:00,21:18:00
499,1,500,motorcycle,28.9983701705933,41.062666749425,13:19:00,21:19:00
500,1,501,motorcycle,28.989279207518,41.0620624324213,13:20:00,21:20:00
501,1,502,motorcycle,28.9838,41.05278,13:21:00,21:21:00
502,1,503,motorcycle,28.9842238562363,41.0522092190874,13:22:00,21:22:00
503,1,504,motorcycle,28.9859,41.05216,13:23:00,21:23:00
504,1,505,motorcycle,29.0074789524078,41.0659388513334,13:24:00,21:24:00
505,1,506,motorcycle,28.98723,41.06477,13:25:00,21:25:00
506,1,507,motorcycle,28.9658359918529,41.0643623684083,13:26:00,21:26:00
507,1,508,motorcycle,28.987,41.0652,13:27:00,21:27:00
508,1,509,motorcycle,28.9916745081322,41.0524457998871,13:28:00,21:28:00
509,1,510,motorcycle,28.9796463445251,41.0470766702283,13:29:00,21:29:00
510,1,511,motorcycle,28.9946196921043,41.0615063394887,12:30:00,18:30:00
511,1,512,motorcycle,28.9667,41.03609,12:32:00,18:32:00
512,1,513,motorcycle,28.9658359918529,41.0643623684083,12:34:00,18:34:00
513,1,514,motorcycle,28.9723,41.0653,12:36:00,18:36:00
514,1,515,motorcycle,28.9714,41.06452,12:38:00,18:38:00
515,1,516,motorcycle,28.97184,41.06472,12:40:00,18:40:00
516,1,517,motorcycle,28.9842238562363,41.0522092190874,12:42:00,18:42:00
517,1,518,motorcycle,28.98088,41.0557,12:44:00,18:44:00
518,1,519,motorcycle,29.01954,41.07578,12:46:00,18:46:00
519,1,520,motorcycle,29.0010215342045,41.0492298085488,12:48:00,18:48:00
520,1,521,motorcycle,29.00634,41.04325,12:50:00,18:50:00
521,1,522,motorcycle,28.9590534687269,41.0440098008692,12:52:00,18:52:00
522,1,523,motorcycle,28.9811913189341,41.0489007696336,12:54:00,18:54:00
523,1,524,motorcycle,28.9842,41.06219,12:56:00,18:56:00
524,1,525,motorcycle,28.9590534687269,41.0440098008692,12:58:00,18:58:00
525,1,526,motorcycle,28.9551949380245,41.0564289328714,13:00:00,19:00:00
526,1,527,motorcycle,28.9773872494698,41.0642987761049,13:02:00,19:02:00
527,1,528,motorcycle,29.01478,41.07625,13:04:00,19:04:00
528,1,529,motorcycle,28.9842238562363,41.0522092190874,13:06:00,19:06:00
529,1,530,motorcycle,29.0074789524078,41.0659388513334,13:08:00,19:08:00
530,1,531,motorcycle,28.9983130939178,41.0634842156465,13:10:00,19:10:00
531,1,532,motorcycle,29.00725,41.04604,13:12:00,19:12:00
532,1,533,motorcycle,28.992764,41.050915,13:14:00,19:14:00
533,1,534,motorcycle,28.991,41.052,13:16:00,19:16:00
534,1,535,motorcycle,28.96443,41.0647,13:18:00,19:18:00
535,1,536,motorcycle,28.9591740552122,41.0437477203291,13:20:00,19:20:00
536,1,537,motorcycle,28.9626853548783,41.0528296504127,13:22:00,19:22:00
537,1,538,motorcycle,28.992764,41.050915,13:24:00,19:24:00
538,1,539,motorcycle,28.9672891072726,41.0339889624326,13:26:00,19:26:00
539,1,540,motorcycle,28.9551949380245,41.0564289328714,13:28:00,19:28:00
540,1,541,motorcycle,28.987,41.0652,13:30:00,19:30:00
541,1,542,motorcycle,29.01472,41.07661,13:32:00,19:32:00
542,1,543,motorcycle,29.007064939939,41.0505007436007,13:34:00,19:34:00
543,1,544,motorcycle,29.0064919261942,41.0571650457795,13:36:00,19:36:00
544,1,545,motorcycle,28.9658359918529,41.0643623684083,13:38:00,19:38:00
545,1,546,motorcycle,28.9983130939178,41.0634842156465,13:40:00,19:40:00
546,1,547,motorcycle,28.98017,41.03492,13:42:00,19:42:00
547,1,548,motorcycle,28.99375,41.05276,13:44:00,19:44:00
548,1,549,motorcycle,28.9591740552122,41.0437477203291,13:46:00,19:46:00
549,1,550,motorcycle,28.9672891072726,41.0339889624326,13:48:00,19:48:00
550,1,551,motorcycle,28.97803,41.02651,13:50:00,19:50:00
551,1,552,motorcycle,28.9658359918529,41.0643623684083,13:52:00,19:52:00
552,1,553,motorcycle,28.9714,41.06452,13:54:00,19:54:00
553,1,554,motorcycle,28.96443,41.0647,13:56:00,19:56:00
554,1,555,motorcycle,29.00271,41.0468,13:58:00,19:58:00
555,1,556,motorcycle,28.9983130939178,41.0634842156465,14:00:00,20:00:00
556,1,557,motorcycle,28.9587563011581,41.0490224453712,14:02:00,20:02:00
557,1,558,motorcycle,28.9838,41.05278,14:04:00,20:04:00
558,1,559,motorcycle,28.9551949380245,41.0564289328714,14:06:00,20:06:00
559,1,560,motorcycle,29.0492088337469,41.0864291682239,14:08:00,20:08:00
560,1,561,motorcycle,28.9796463445251,41.0470766702283,14:10:00,20:10:00
561,1,562,motorcycle,28.9663154353229,41.0641727428754,14:12:00,20:12:00
562,1,563,motorcycle,29.00634,41.04325,14:14:00,20:14:00
563,1,564,motorcycle,28.989279207518,41.0620624324213,14:16:00,20:16:00
564,1,565,motorcycle,29.01722,41.06694,14:18:00,20:18:00
565,1,566,motorcycle,28.9870861172676,41.0513299223488,14:20:00,20:20:00
566,1,567,motorcycle,28.9919163363322,41.0518583566961,14:22:00,20:22:00
567,1,568,motorcycle,28.98757,41.06011,14:24:00,20:24:00
568,1,569,motorcycle,28.9802,41.0348,14:26:00,20:26:00
569,1,570,motorcycle,28.9926278704795,41.0529168536077,14:28:00,20:28:00
570,1,571,motorcycle,28.9819453549435,41.0544530835908,14:30:00,20:30:00
571,1,572,motorcycle,28.98723,41.06477,14:32:00,20:32:00
572,1,573,motorcycle,28.98017,41.03492,14:34:00,20:34:00
573,1,574,motorcycle,28.98396472,41.03267555,14:36:00,20:36:00
574,1,575,motorcycle,29.0302,41.06892,14:38:00,20:38:00
575,1,576,motorcycle,28.9838,41.05278,14:40:00,20:40:00
576,1,577,motorcycle,28.9551949380245,41.0564289328714,14:42:00,20:42:00
577,1,578,motorcycle,28.9658359918529,41.0643623684083,14:44:00,20:44:00
578,1,579,motorcycle,28.9811913189341,41.0489007696336,14:46:00,20:46:00
579,1,580,motorcycle,29.02567,41.04854,14:48:00,20:48:00
580,1,581,motorcycle,28.9819453549435,41.0544530835908,14:50:00,20:50:00
581,1,582,motorcycle,29.00566,41.05713,14:52:00,20:52:00
582,1,583,motorcycle,28.9714,41.06452,14:54:00,20:54:00
583,1,584,motorcycle,28.9983130939178,41.0634842156465,14:56:00,20:56:00
584,1,585,motorcycle,28.9838,41.05278,14:58:00,20:58:00
